Path,Purpose,Bytes,SHA-256,Availability
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/generate_issue_register.py,regenerates issue-register.csv from R16 CSVs,21329,59d9056c3d5813b8913f1ef6b812dced00979e35ea4ed2b49ee5b064ca9bd96e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/negative_fixtures.py,"KBDL-011-SMR1-BH-R1 deterministic negative-validation fixtures (temp copies only), extended by BH-R2 with 2 stale-prose fixtures and by BA-OD1-DR1 with 12 Batch-A fixtures (20 total)",20391,cb8d4479ba88924ce9db310694f414cb676c67ad5c40ec177782eae37fbd0a5a,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/pa1_signoff_and_crlf_checks.py,"PA1 sign-off remediation checks: GATE1-GATE4 stale current-gate statements, POR1-POR5 project-owner-review.md change scope, and CRLF1-CRLF6 CRLF-aware replacement for git diff --check on issue-register.csv",28532,af4ed24e3fa1105cd7488e06c8b8b9213b28816443a07156853050ec01f2fe3d,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/reconciliation_compute.py,computes raw findings/canonical issue reconciliation from R16 CSVs,7020,a92f2a4bdecc636f4954197466c37f6a1c0386bb5045a719bb8bd8b28b400096,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/smr2_vc_0001_integration.py,"Reissued KBDL-011-SMR2-VC-0001 narrow read-only SMR1-packet integration checks for the SMR2-VC-0001 metadata recording (package presence, validator pass, issue status, classification preservation, SMR1-KL-0001 and other Batch A preservation, decision counts)",15430,5936847d799ca87534d0052bfdc88094a4bb5b674bb980bf0be4450851861666,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/smr2_vc_0001_pa1_fixtures.py,"KBDL-011-SMR2-VC-0001-PA1 deterministic fixtures (25 negative, 8 positive-control) for the planning-agent validation record and the next-review queue; temporary copy only",36541,e008c74082e4129347b33606cac40820909931747909de881e0a1a9da56a0b0b,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/scripts/validate_packet.py,"validates the required SMR1 validation points plus state-aware owner-decision, packet-state-prose, (BH-AGC1) authority-graph, and (BH-AGC1-VF1) immutable-range narrow-diff checks",17763,a72e30823d60ea27eb7e7d9dfcbb85fa12802d265c37e8bb9a04734a0ec61c3e,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/smr1-vc-0002-owner-decision-brief.md,KBDL-011-SMR2-VC-0001-PA1 informational owner-decision brief for the sole next review target SMR1-VC-0002 (KBDL-A11Y-004); records no decision and selects no option,8848,68a856346db2e33bd228643c79a54fdc55287cb7c7f43d80c10bd0ff595b9751,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/smr2-fsrg1-prompt.md,"KBDL-011-SMR2-FSRG1 prerequisite roadmap prompt specification (live field-source registry artifact and deterministic generator; preservation constraints and six mandatory validation gates); roadmap record only, authorizes nothing",10303,449aafbd6d3db8db4ca0634b21b6b6416e3bf0d2da0b4e034d1a08a8d3e2aa2f,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/smr2-fsrg1-roadmap-validation-transcript.txt,"KBDL-011-SMR1-RM1 durable command/output transcript for the KBDL-011-SMR2-FSRG1 roadmap addition (positive validator run, FR1-FR6 fixtures, pre-existing fixture suites, R13-R16 registry immutability verification, protected-file and working-tree scope audit)",18464,5b425bf5a1b2acb7092dcdbaac14f6be94d6d33a967e45bb0b460b62088504ea,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/source-model-resolution-ledger.csv,SMR1 reconciliation arithmetic (raw findings -> canonical issues; now includes generalized total/per-batch durable/pending decision counts),7037,24511b615b272c37a6ad186478bbd4b0adac7aae57623327b9bf01498dae934f,Available
docs/kbdl/evidence/kbdl-011-source-model-resolution/source-model-resolution-packet.md,"SMR1 packet overview, source-of-truth hierarchy, and packet review-state model; BH-R2-corrected, BH-AGC1-extended, BH-AGC1-VF1-extended, and BA-OD1-DR1-extended with the Batch A / SMR1-VC-0001 decision-recording section",36271,69b450e4428bffdc71aa35fe85b9d5e005b0c05ba20ed9eecd378c09c352fd0d,Available
